State,Township,Male,Female,Total,Indicator Name,Data Source,Reporting Month,Donor,Indicator,
Kachin,Mohnyin,5,1,6,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-10,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Hpa-An,1,,1,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-10,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Myawaddy,,1,1,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-10,UNICEF,Under 5 diarrhoea cases treated,
Shan (South),Pinlaung,,3,3,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-10,UNICEF,Under 5 diarrhoea cases treated,
Yangon,Hlaingtharya,1,1,2,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-10,UNICEF,Under 5 diarrhoea cases treated,
Yangon,Hlaingtharya,1,3,4,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-10,UNICEF,Under 5 pneumonia cases treated,
Kachin,Bhamo,1,1,2,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Bhamo,3,1,4,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Mogaung,3,2,5,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Mogaung,14,10,24,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Mohnyin,6,11,17,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Mohnyin,9,8,17,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Mohnyin,13,9,22,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Myitkyina,5,1,6,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Myitkyina,8,2,10,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Myitkyina,5,3,8,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Shwegu,17,6,23,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Shwegu,10,5,15,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Shwegu,16,17,33,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Kayah,Loikaw,1,,1,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kayah,Loikaw,5,3,8,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kayah,Loikaw,1,4,5,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Hlaingbwe,1,3,4,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Hlaingbwe,1,,1,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Hpa-An,1,1,2,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Kawkareik,3,4,7,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Kawkareik,3,3,6,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Myawaddy,,1,1,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Kayin,Myawaddy,3,,3,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Mandalay,Mahlaing,,1,1,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Mandalay,Mahlaing,4,2,6,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Mandalay,Sintgaing,,2,2,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Mandalay,Sintgaing,3,3,6,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Sagaing,Kale,16,7,23,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Sagaing,Kale,18,30,48,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Sagaing,Kale,26,26,52,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Shan (North),Hsipaw,2,,2,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Shan (South),Hsihseng,,1,1,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Shan (South),Hsihseng,7,3,10,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Shan (South),Hsihseng,2,7,9,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Shan (South),Pinlaung,17,7,24,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Shan (South),Pinlaung,30,19,49,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Yangon,Hlaingtharya,6,3,9,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-11,UNICEF,Under 5 diarrhoea cases treated,
Yangon,Hlaingtharya,4,7,11,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2022-12,UNICEF,Under 5 diarrhoea cases treated,
Yangon,Hlaingtharya,8,3,11,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health ,2023-01,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Bhamo,,1,1,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kachin,Mogaung,3,3,6,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kachin,Mogaung,,2,2,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Kachin,Mogaung,3,2,5,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Kachin,Mohnyin,1,1,2,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kachin,Mohnyin,2,4,6,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Kachin,Myitkyina,2,,2,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kachin,Myitkyina,2,,2,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Kachin,Myitkyina,,2,2,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Kachin,Shwegu,9,4,13,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kachin,Shwegu,20,10,30,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Kachin,Shwegu,22,13,35,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Kayah,Loikaw,3,8,11,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kayah,Loikaw,3,4,7,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Kayah,Loikaw,11,6,17,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Kayin,Hlaingbwe,1,1,2,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kayin,Hpa-An,1,2,3,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kayin,Hpa-An,,2,2,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Kayin,Kawkareik,1,2,3,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kayin,Kawkareik,3,4,7,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Kayin,Myawaddy,,1,1,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Kayin,Myawaddy,4,6,10,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Mandalay,Sintgaing,,1,1,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Mandalay,Sintgaing,8,5,13,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Sagaing,Kale,2,2,4,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Shan (North),Hsipaw,5,1,6,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Shan (North),Kyaukme,2,2,4,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Shan (South),Hsihseng,2,1,3,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Shan (South),Hsihseng,1,2,3,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Shan (South),Hsihseng,13,6,19,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Shan (South),Pinlaung,16,20,36,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Yangon,Hlaingtharya,7,2,9,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-11,UNICEF,Under 5 pneumonia cases treated,
Yangon,Hlaingtharya,3,3,6,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2022-12,UNICEF,Under 5 pneumonia cases treated,
Yangon,Hlaingtharya,4,3,7,# of children under 5 with suspected pneumonia received antibiotic according to national protocol,Child Health ,2023-01,UNICEF,Under 5 pneumonia cases treated,
Kachin,Bhamo,1,2,3,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health,2023-02,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Mogaung,23,10,33,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health,2023-02,UNICEF,Under 5 diarrhoea cases treated,
Kachin,Mohnyin,14,15,29,# of children under 5 with diarrhea received ORS + Zinc according to national protocol (both in-facility and in-community) ,Child Health,2023-02,UNICEF,Under 5 diarrhoea cases treated,
